x1,y1,x2,y2
-622.949,-0.96384,-380.814,18.061
-622.949,-0.96384,-300.625,-59.5682
-431.027,225.054,-380.508,193.386
-431.027,225.054,-275.582,197.023
-380.814,18.061,-622.949,-0.96384
-380.814,18.061,-343.358,18.6417
-380.814,18.061,-282.5,98.5
-380.508,193.386,-431.027,225.054
-380.508,193.386,-356.5,183.5
-380.508,193.386,-282.5,110.227
-356.5,183.5,-380.508,193.386
-356.5,183.5,-258.897,136.82
-356.5,183.5,-240.598,151.89
-343.358,18.6417,-380.814,18.061
-343.358,18.6417,-339.335,18.3349
-343.358,18.6417,-276.167,85.8333
-339.335,18.3349,-343.358,18.6417
-339.335,18.3349,-275.265,-45.7353
-339.335,18.3349,-148.311,21.9054
-300.625,-59.5682,-622.949,-0.96384
-300.625,-59.5682,-297.083,-61.5
-300.625,-59.5682,-275.265,-45.7353
-297.083,-61.5,-300.625,-59.5682
-297.083,-61.5,-238.543,-125.362
-297.083,-61.5,-205.9,-61.5
-287.12,349.471,-280.817,342.558
-287.12,349.471,-212.3,212.3
-282.5,98.5,-380.814,18.061
-282.5,98.5,-282.5,110.227
-282.5,98.5,-276.167,85.8333
-282.5,110.227,-380.508,193.386
-282.5,110.227,-282.5,98.5
-282.5,110.227,-253.155,112.895
-280.817,342.558,-287.12,349.471
-280.817,342.558,-191.802,227.361
-280.817,342.558,-174.287,251.246
-276.167,85.8333,-343.358,18.6417
-276.167,85.8333,-282.5,98.5
-276.167,85.8333,-148.311,21.9054
-275.582,197.023,-431.027,225.054
-275.582,197.023,-225.877,157.673
-275.582,197.023,-210.989,210.989
-275.265,-45.7353,-339.335,18.3349
-275.265,-45.7353,-300.625,-59.5682
-275.265,-45.7353,-205.9,-61.5
-269.293,-272.794,-268.146,-269.589
-269.293,-272.794,-98.4936,-202.118
-268.146,-269.589,-269.293,-272.794
-268.146,-269.589,-248.916,-150.084
-268.146,-269.589,-194.351,-204.649
-258.897,136.82,-356.5,183.5
-258.897,136.82,-253.155,112.895
-258.897,136.82,-240.598,151.89
-253.155,112.895,-282.5,110.227
-253.155,112.895,-258.897,136.82
-253.155,112.895,-96.5588,24.5588
-248.916,-150.084,-268.146,-269.589
-248.916,-150.084,-248.414,-133.694
-248.916,-150.084,-194.351,-204.649
-248.414,-133.694,-248.916,-150.084
-248.414,-133.694,-238.543,-125.362
-240.598,151.89,-356.5,183.5
